# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
#[CNode]3294
    %2803 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1069, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3295
    %2804 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1071, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3296
    %2805 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1073, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3297
    %2806 = Primitive::TupleGetItem{prim_type=1}(%2486, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3298
    %2807 = Primitive::RealInner{prim_type=1}(%2806)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3299
    %2808 = %2805(%2807)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3300
    %2809 = Primitive::TupleGetItem{prim_type=1}(%2808, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3301
    %2810 = Primitive::RealInner{prim_type=1}(%2809)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3302
    %2811 = %2804(%2810)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3303
    %2812 = Primitive::TupleGetItem{prim_type=1}(%2811, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3304
    %2813 = Primitive::RealInner{prim_type=1}(%2812)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3305
    %2814 = %2803(%2813)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3306
    %2815 = Primitive::TupleGetItem{prim_type=1}(%2814, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3307
    %2816 = Primitive::RealInner{prim_type=1}(%2815)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3308
    %2817 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2802, %2816)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3309
    %2818 = %2800(%2817)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3310
    %2819 = Primitive::TupleGetItem{prim_type=1}(%2818, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3311
    %2820 = Primitive::RealInner{prim_type=1}(%2819)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3312
    %2821 = %2799(%2820)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3313
    %2822 = Primitive::TupleGetItem{prim_type=1}(%2821, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3314
    %2823 = Primitive::RealInner{prim_type=1}(%2822)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3315
    %2824 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2798, %2823)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3316
    %2825 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1051, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3317
    %2826 = Primitive::TupleGetItem{prim_type=1}(%2818, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3318
    %2827 = Primitive::RealInner{prim_type=1}(%2826)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3319
    %2828 = %2825(%2827)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3320
    %2829 = Primitive::TupleGetItem{prim_type=1}(%2828, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3321
    %2830 = Primitive::RealInner{prim_type=1}(%2829)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3322
    %2831 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2824, %2830)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3323
    %2832 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1063, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3324
    %2833 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1067, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3325
    %2834 = Primitive::TupleGetItem{prim_type=1}(%2814, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3326
    %2835 = Primitive::RealInner{prim_type=1}(%2834)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3327
    %2836 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1083, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3328
    %2837 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1085, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3329
    %2838 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1087, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3330
    %2839 = Primitive::TupleGetItem{prim_type=1}(%2483, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3331
    %2840 = Primitive::RealInner{prim_type=1}(%2839)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3332
    %2841 = %2838(%2840)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3333
    %2842 = Primitive::TupleGetItem{prim_type=1}(%2841, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3334
    %2843 = Primitive::RealInner{prim_type=1}(%2842)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3335
    %2844 = %2837(%2843)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3336
    %2845 = Primitive::TupleGetItem{prim_type=1}(%2844, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3337
    %2846 = Primitive::RealInner{prim_type=1}(%2845)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3338
    %2847 = %2836(%2846)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3339
    %2848 = Primitive::TupleGetItem{prim_type=1}(%2847, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3340
    %2849 = Primitive::RealInner{prim_type=1}(%2848)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3341
    %2850 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2835, %2849)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3342
    %2851 = %2833(%2850)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3343
    %2852 = Primitive::TupleGetItem{prim_type=1}(%2851, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3344
    %2853 = Primitive::RealInner{prim_type=1}(%2852)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3345
    %2854 = %2832(%2853)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3346
    %2855 = Primitive::TupleGetItem{prim_type=1}(%2854, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3347
    %2856 = Primitive::RealInner{prim_type=1}(%2855)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3348
    %2857 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2831, %2856)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3349
    %2858 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1065, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3350
    %2859 = Primitive::TupleGetItem{prim_type=1}(%2851, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3351
    %2860 = Primitive::RealInner{prim_type=1}(%2859)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3352
    %2861 = %2858(%2860)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3353
    %2862 = Primitive::TupleGetItem{prim_type=1}(%2861, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3354
    %2863 = Primitive::RealInner{prim_type=1}(%2862)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3355
    %2864 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2857, %2863)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3356
    %2865 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1077, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3357
    %2866 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1081, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3358
    %2867 = Primitive::TupleGetItem{prim_type=1}(%2847, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3359
    %2868 = Primitive::RealInner{prim_type=1}(%2867)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3360
    %2869 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1097, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3361
    %2870 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1099, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3362
    %2871 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1101, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3363
    %2872 = Primitive::TupleGetItem{prim_type=1}(%2480, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3364
    %2873 = Primitive::RealInner{prim_type=1}(%2872)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3365
    %2874 = %2871(%2873)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3366
    %2875 = Primitive::TupleGetItem{prim_type=1}(%2874, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3367
    %2876 = Primitive::RealInner{prim_type=1}(%2875)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3368
    %2877 = %2870(%2876)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3369
    %2878 = Primitive::TupleGetItem{prim_type=1}(%2877, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3370
    %2879 = Primitive::RealInner{prim_type=1}(%2878)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3371
    %2880 = %2869(%2879)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3372
    %2881 = Primitive::TupleGetItem{prim_type=1}(%2880, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3373
    %2882 = Primitive::RealInner{prim_type=1}(%2881)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3374
    %2883 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2868, %2882)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3375
    %2884 = %2866(%2883)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3376
    %2885 = Primitive::TupleGetItem{prim_type=1}(%2884, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3377
    %2886 = Primitive::RealInner{prim_type=1}(%2885)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3378
    %2887 = %2865(%2886)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3379
    %2888 = Primitive::TupleGetItem{prim_type=1}(%2887, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3380
    %2889 = Primitive::RealInner{prim_type=1}(%2888)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3381
    %2890 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2864, %2889)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3382
    %2891 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1079, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3383
    %2892 = Primitive::TupleGetItem{prim_type=1}(%2884, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3384
    %2893 = Primitive::RealInner{prim_type=1}(%2892)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3385
    %2894 = %2891(%2893)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3386
    %2895 = Primitive::TupleGetItem{prim_type=1}(%2894, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3387
    %2896 = Primitive::RealInner{prim_type=1}(%2895)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3388
    %2897 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2890, %2896)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3389
    %2898 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1091, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3390
    %2899 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1095, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3391
    %2900 = Primitive::TupleGetItem{prim_type=1}(%2880, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3392
    %2901 = Primitive::RealInner{prim_type=1}(%2900)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3393
    %2902 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1111, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3394
    %2903 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1113, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3395
    %2904 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1115, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3396
    %2905 = Primitive::TupleGetItem{prim_type=1}(%2477, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3397
    %2906 = Primitive::RealInner{prim_type=1}(%2905)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3398
    %2907 = %2904(%2906)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3399
    %2908 = Primitive::TupleGetItem{prim_type=1}(%2907, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3400
    %2909 = Primitive::RealInner{prim_type=1}(%2908)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3401
    %2910 = %2903(%2909)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3402
    %2911 = Primitive::TupleGetItem{prim_type=1}(%2910, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3403
    %2912 = Primitive::RealInner{prim_type=1}(%2911)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3404
    %2913 = %2902(%2912)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3405
    %2914 = Primitive::TupleGetItem{prim_type=1}(%2913, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3406
    %2915 = Primitive::RealInner{prim_type=1}(%2914)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3407
    %2916 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2901, %2915)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3408
    %2917 = %2899(%2916)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3409
    %2918 = Primitive::TupleGetItem{prim_type=1}(%2917, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3410
    %2919 = Primitive::RealInner{prim_type=1}(%2918)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3411
    %2920 = %2898(%2919)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3412
